path	bytes_before	sha256_before	bytes_after	sha256_after
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/EVIDENCE_LEDGER.md	7562	12cfd0d0b1e36034c2d9adcaff2cc8bd6a7af47fdf4c9c946c04fc12a50e90ee	7562	12cfd0d0b1e36034c2d9adcaff2cc8bd6a7af47fdf4c9c946c04fc12a50e90ee
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/FINITE_WIDTH_THEOREM.md	8137	a712fb83e09b90c283ad82b44d0026d2749f79db204ad14322a805be4e9a740f	8137	a712fb83e09b90c283ad82b44d0026d2749f79db204ad14322a805be4e9a740f
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/HOSTILE_AUDIT.md	5683	ec58c6ceca0bfbfc8f059646504c877af227cbd241919a15c0c332c7181b02f5	5683	ec58c6ceca0bfbfc8f059646504c877af227cbd241919a15c0c332c7181b02f5
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/KINETIC_COMPACTNESS_GATE.md	4404	b041f8faaf12215ebf63d7a576d6d5e485f1786b00d02a808a9a0699727f2570	4404	b041f8faaf12215ebf63d7a576d6d5e485f1786b00d02a808a9a0699727f2570
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/OPERATOR_SOURCE_AUDIT.md	4555	9c15e223c3ad0c64005d816d8e82d654f8ab2991d5b0aa250aa7085fc128ce0d	4555	9c15e223c3ad0c64005d816d8e82d654f8ab2991d5b0aa250aa7085fc128ce0d
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/PAUSE_STATE.md	9691	b52a953631d9039c16cd99f396a578474b89e659f56b1d9815cf33e77fa39511	9691	b52a953631d9039c16cd99f396a578474b89e659f56b1d9815cf33e77fa39511
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/PRIMARY_SOURCE_AUDIT.md	2390	21eeffb51576224a0aa49b5cdacf4bd42186ef216980a4cf19680cb3b0982acc	2390	21eeffb51576224a0aa49b5cdacf4bd42186ef216980a4cf19680cb3b0982acc
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/PROTOCOL.md	5895	4f0db9e8c9ccb306f4d5d5e160d1f7fe6f718310c88105198401bb0ae13a3e6c	5895	4f0db9e8c9ccb306f4d5d5e160d1f7fe6f718310c88105198401bb0ae13a3e6c
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/REACHABLE_TAIL_AUDIT.md	5968	2e4c730efc6e236379c0ad4be20671e97173b1bde2fe859567ae4069f491e83e	5968	2e4c730efc6e236379c0ad4be20671e97173b1bde2fe859567ae4069f491e83e
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/run_early_spike_diagnostic.py	8959	f6cdb119b556b4ff2653569ddf85ff6a19eb7b72b69709c329a524ca2a55161a	8959	f6cdb119b556b4ff2653569ddf85ff6a19eb7b72b69709c329a524ca2a55161a
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/sector_engine_checked.cpp	40578	1931b628b25d2a7c018bc20a06d14aee6ee86ca702d8abcbec17e1ec719be260	40578	1931b628b25d2a7c018bc20a06d14aee6ee86ca702d8abcbec17e1ec719be260
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/sector_parallel.cpp	7418	9ea028a247f803f3b1beca6e927b74cd8d9717999a88beb09e3fe27a39204ceb	7418	9ea028a247f803f3b1beca6e927b74cd8d9717999a88beb09e3fe27a39204ceb
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/sector_parallel_reuse.cpp	7223	752c9f744e48cbc2ceecfd7800ae57aabbabd40b6fb6315ee22bc16246a4636c	7223	752c9f744e48cbc2ceecfd7800ae57aabbabd40b6fb6315ee22bc16246a4636c
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/tree_state_tp_audit.py	6853	6759d58074911c01a20919b3789082eb4b6b1ecf1b84d39c8aec22462da75680	6853	6759d58074911c01a20919b3789082eb4b6b1ecf1b84d39c8aec22462da75680
/home/amir/Codes/PDE/studies/repository_refactor_2026_09_09/test_quadratic_routing.py	12266	76c7d08785a8fafdf30dbb12e85e0e4f3fbb731cba6544e3095b68456e81f2be	12266	76c7d08785a8fafdf30dbb12e85e0e4f3fbb731cba6544e3095b68456e81f2be
/home/amir/Codes/PDE/studies/repository_refactor_2026_09_09/test_resnet_routing.py	13874	1b6db121781bcd8075814f067ba00af1c0efe9bf54401c5e0ffa03ff5bfe1242	13874	1b6db121781bcd8075814f067ba00af1c0efe9bf54401c5e0ffa03ff5bfe1242
/home/amir/Codes/PDE/studies/resnet_dense_early_audit/README.md	773	10c934ff9da3ded4ca7da27b977c447c210a924cf4995e782251c1b198800d57	773	10c934ff9da3ded4ca7da27b977c447c210a924cf4995e782251c1b198800d57
/home/amir/Codes/PDE/studies/resnet_dense_early_audit/REPORT.md	69522	abe3ea3d8793347104af440da3d6e6d27dbead11908bb2f9c842e0292e0f7647	69522	abe3ea3d8793347104af440da3d6e6d27dbead11908bb2f9c842e0292e0f7647
/home/amir/Codes/PDE/studies/resnet_dense_early_audit/REPRODUCE.md	1027	caa1c88e12735c0d056057ed4307138a5517ce9ce1eddbbb76feebad89c7af0b	1027	caa1c88e12735c0d056057ed4307138a5517ce9ce1eddbbb76feebad89c7af0b
/home/amir/Codes/PDE/studies/resnet_dense_early_audit/notes/fresh_final_audits.md	2349	c80887de02209c4ad29cf99fee64db8120b4c43ea31ca27114227290ba89c858	2349	c80887de02209c4ad29cf99fee64db8120b4c43ea31ca27114227290ba89c858
/home/amir/Codes/PDE/studies/resnet_dense_early_audit/notes/hostile_audit.md	37290	ac3f26eaf98b60120a241675ba3f8081425d64891ee6d5555ef839e592365aa5	37290	ac3f26eaf98b60120a241675ba3f8081425d64891ee6d5555ef839e592365aa5
/home/amir/Codes/PDE/studies/resnet_dense_early_audit/notes/numerical_code_audit.md	14898	3ac0466d763d5bf20d26980ea1f0df743593f39dbc496b9994c4bd48e6889f2e	14898	3ac0466d763d5bf20d26980ea1f0df743593f39dbc496b9994c4bd48e6889f2e
/home/amir/Codes/PDE/studies/resnet_dense_early_audit/notes/response_galerkin.md	31413	49e17f3983dd6289559d9559728b2f47c1890e2f48e9de7cba52c9487e1fce30	31413	49e17f3983dd6289559d9559728b2f47c1890e2f48e9de7cba52c9487e1fce30
/home/amir/Codes/PDE/studies/resnet_dense_early_audit/notes/scaling_dmft.md	20951	49550ca039cc4628ac05e9542e55f093b830a4d7d0b4fb3b7cd0e484a19650d2	20951	49550ca039cc4628ac05e9542e55f093b830a4d7d0b4fb3b7cd0e484a19650d2
/home/amir/Codes/PDE/studies/resnet_dense_early_audit/notes/synthesis_A.md	35022	9401f5f7b50cddb6f5dc7615f834085fff02612153f4f2cae1178c1303995985	35022	9401f5f7b50cddb6f5dc7615f834085fff02612153f4f2cae1178c1303995985
/home/amir/Codes/PDE/studies/resnet_dense_early_audit/notes/synthesis_B.md	26622	c197c31bac279ff9bcdc3c236a2b9ac174e063c5cf26e8e6e451bc1c7924bf33	26622	c197c31bac279ff9bcdc3c236a2b9ac174e063c5cf26e8e6e451bc1c7924bf33
/home/amir/Codes/PDE/studies/resnet_dense_early_audit/requirements.txt	17	6d4cdf924e8b6fe2cf827f647ca740148e2e8b4c44ea31578dbea46cbd403417	17	6d4cdf924e8b6fe2cf827f647ca740148e2e8b4c44ea31578dbea46cbd403417
/home/amir/Codes/PDE/studies/resnet_dense_early_audit/results/scaling_audit.json	304	c800241937684320e7d683416b3c59efa67e26a928b33803751a2ae8a087f9cf	304	c800241937684320e7d683416b3c59efa67e26a928b33803751a2ae8a087f9cf
/home/amir/Codes/PDE/studies/resnet_dense_early_audit/run_dense_resnet_audit.py	29654	2e7c582f77c681b7af840acc9080d40c0131f49bce6feedb9c0d8b144bd4fa7a	29654	2e7c582f77c681b7af840acc9080d40c0131f49bce6feedb9c0d8b144bd4fa7a
/home/amir/Codes/PDE/studies/resnet_dense_early_audit/run_response_galerkin_projection.py	5103	a5f900b4467e30697c579a01d669891c0d01c5a5984308b6767ea6e29e8df6e1	5103	a5f900b4467e30697c579a01d669891c0d01c5a5984308b6767ea6e29e8df6e1
/home/amir/Codes/PDE/studies/resnet_dense_long_horizon/README.md	6010	1a80693ffa6590767dd1da9a82d2c7cd5ff2ada137d99c3a3a8154e0bec8df3b	6010	1a80693ffa6590767dd1da9a82d2c7cd5ff2ada137d99c3a3a8154e0bec8df3b
/home/amir/Codes/PDE/studies/resnet_dense_long_horizon/REPORT.md	7016	b8cd192af000613284f68645cc45b55e7752e4a242fa31687d48a482a9357f22	7016	b8cd192af000613284f68645cc45b55e7752e4a242fa31687d48a482a9357f22
/home/amir/Codes/PDE/studies/resnet_dense_long_horizon/REPRODUCE.md	2916	8231bb08c7d3dbaadcc2dae1c030f9c6d2abbb2d88803ef6cc302a71d5fe4e1a	2916	8231bb08c7d3dbaadcc2dae1c030f9c6d2abbb2d88803ef6cc302a71d5fe4e1a
/home/amir/Codes/PDE/studies/resnet_dense_long_horizon/config/protocol.json	2536	d800b57533a0af2230b0b92317e8863438400195f72db4b9d80f05d2e7b02ae6	2536	d800b57533a0af2230b0b92317e8863438400195f72db4b9d80f05d2e7b02ae6
/home/amir/Codes/PDE/studies/resnet_dense_long_horizon/make_manifest.py	4353	897652fba88eba7116c52947f7b1159b00c26281d57f2a2021d30b8e19dfeb8e	4353	897652fba88eba7116c52947f7b1159b00c26281d57f2a2021d30b8e19dfeb8e
/home/amir/Codes/PDE/studies/resnet_dense_long_horizon/metadata/SHA256SUMS	5061	eae9ece33be04847bfab3a0b51e034cb7d9683fbc3ada2f3b78ef7c38a2b9475	5061	eae9ece33be04847bfab3a0b51e034cb7d9683fbc3ada2f3b78ef7c38a2b9475
/home/amir/Codes/PDE/studies/resnet_dense_long_horizon/metadata/manifest.json	8156	467c41b7b5a21f24147072eebd80851e9c978348ecb78eb46c32e046cac93991	8156	467c41b7b5a21f24147072eebd80851e9c978348ecb78eb46c32e046cac93991
/home/amir/Codes/PDE/studies/resnet_dense_long_horizon/metadata/run_manifest.json	22226	b36fe061a324b74a4188ce042ed38274108ddbc8c6910609fe32fc1a5cfa6364	22226	b36fe061a324b74a4188ce042ed38274108ddbc8c6910609fe32fc1a5cfa6364
/home/amir/Codes/PDE/studies/resnet_dense_long_horizon/metadata/source_sha256.txt	65	c174ad14691f1caa46dfdc5058058f39bb2113ae36bc8efb07b519a699ccccbe	65	c174ad14691f1caa46dfdc5058058f39bb2113ae36bc8efb07b519a699ccccbe
/home/amir/Codes/PDE/studies/resnet_dense_long_horizon/reproduce.sh	510	6ce727c93d285b39f190558ce6af24dbcb8e4411278a61a6af41d927d9ea5b20	510	6ce727c93d285b39f190558ce6af24dbcb8e4411278a61a6af41d927d9ea5b20
/home/amir/Codes/PDE/studies/resnet_dense_long_horizon/requirements.txt	32	4c40934e438ae009a1eb0b5a9322cce029fba6ca1af6e314c088c1957cee0c04	32	4c40934e438ae009a1eb0b5a9322cce029fba6ca1af6e314c088c1957cee0c04
/home/amir/Codes/PDE/studies/resnet_dense_long_horizon/results/processed/aggregate.json	54220	79defad5dac8febedbe1c6abf7cd617c8ad159f090f6a1159f5bfb3ea81fbac9	54220	79defad5dac8febedbe1c6abf7cd617c8ad159f090f6a1159f5bfb3ea81fbac9
/home/amir/Codes/PDE/studies/resnet_dense_long_horizon/results/processed/analysis_manifest.json	9550	f900a8ace3688b60cd850133b0d1e2c8e5f41a7bcf9a1740b156b0f294b12d90	9550	f900a8ace3688b60cd850133b0d1e2c8e5f41a7bcf9a1740b156b0f294b12d90
/home/amir/Codes/PDE/studies/resnet_dense_long_horizon/run_all.py	7475	2d28c907eb75b7e19799ae53f70b19770e27ab7859517eda3ca2177db24dd389	7475	2d28c907eb75b7e19799ae53f70b19770e27ab7859517eda3ca2177db24dd389
/home/amir/Codes/PDE/studies/resnet_dense_long_horizon/src/dense_mup/__init__.py	588	c3f62e4993933324c71f6fd44a13b5355b424580439cca27d918efb5f6551ef4	588	c3f62e4993933324c71f6fd44a13b5355b424580439cca27d918efb5f6551ef4
/home/amir/Codes/PDE/studies/resnet_dense_long_horizon/src/dense_mup/analysis.py	47701	7d69e6d3588fe9a06f33d774f13bd6f3f18eef428b9f5fcedb8e3c3fd21842a3	47701	7d69e6d3588fe9a06f33d774f13bd6f3f18eef428b9f5fcedb8e3c3fd21842a3
/home/amir/Codes/PDE/studies/resnet_dense_long_horizon/src/dense_mup/core.py	13294	e89671181533373bd5f90b1638ad6545ff760bf0936d7b5725bedb01ff1f116b	13294	e89671181533373bd5f90b1638ad6545ff760bf0936d7b5725bedb01ff1f116b
/home/amir/Codes/PDE/studies/resnet_dense_long_horizon/src/dense_mup/experiment.py	6915	b929fc697d80109435265a683c67b3a7e7ad6959f8b8dd0c1793ecdeb4c7501e	6915	b929fc697d80109435265a683c67b3a7e7ad6959f8b8dd0c1793ecdeb4c7501e
/home/amir/Codes/PDE/studies/resnet_dense_long_horizon/tests/test_core.py	8580	af71ead4bf0ba51bacc1c4446d67ad6aaf9779bfd14bf0565b9eb1c08783f47a	8580	af71ead4bf0ba51bacc1c4446d67ad6aaf9779bfd14bf0565b9eb1c08783f47a
/home/amir/Codes/PDE/studies/resnet_dense_long_horizon/theory/dense_euclidean_continuous_depth_pde_conjecture.md	67023	51b3aa5a76c28c5a29c908dc4d12615cc15fea409711d647e744a7ff826c0d70	67023	51b3aa5a76c28c5a29c908dc4d12615cc15fea409711d647e744a7ff826c0d70
/home/amir/Codes/PDE/studies/resnet_operator_core/CONJECTURE_REPORT.md	42851	e8c0263efb26b33f7bd8eef62dc7355f5f5ce85da3e29cae5809344941ce262e	42851	e8c0263efb26b33f7bd8eef62dc7355f5f5ce85da3e29cae5809344941ce262e
/home/amir/Codes/PDE/studies/resnet_operator_core/README.md	2614	d783f4ba21f2fad8d28a9d828135552df0ab8609d1037dab3b42fc57dad37347	2614	d783f4ba21f2fad8d28a9d828135552df0ab8609d1037dab3b42fc57dad37347
/home/amir/Codes/PDE/studies/resnet_operator_core/REPORT.md	17065	55be782220e0b9659746e5450a17e008cb4342fa5ab6cf2aa83bc54ffb03882c	17065	55be782220e0b9659746e5450a17e008cb4342fa5ab6cf2aa83bc54ffb03882c
/home/amir/Codes/PDE/studies/resnet_operator_core/analyze.py	19386	dd6ab0e4b0e90fadcf474088f5914c8e1cc109ad6674e3c5c3f70da533253a7d	19386	dd6ab0e4b0e90fadcf474088f5914c8e1cc109ad6674e3c5c3f70da533253a7d
/home/amir/Codes/PDE/studies/resnet_operator_core/audits/README.md	662	16c7cb0a818f6cd51df08320044fc7a0b7886bb4cc1671f569bccd01baede333	662	16c7cb0a818f6cd51df08320044fc7a0b7886bb4cc1671f569bccd01baede333
/home/amir/Codes/PDE/studies/resnet_operator_core/audits/adversarial_audit.md	57833	5410f29ecf9f893cd0c510425a1250c30d6f988c2f38337288b3a12eede3fe67	57833	5410f29ecf9f893cd0c510425a1250c30d6f988c2f38337288b3a12eede3fe67
/home/amir/Codes/PDE/studies/resnet_operator_core/audits/final_adversarial_pde_audit.md	30544	fc5a6636d9931ffacf2688458a66c7b6f359724fe6410335994ab365f1266947	30544	fc5a6636d9931ffacf2688458a66c7b6f359724fe6410335994ab365f1266947
/home/amir/Codes/PDE/studies/resnet_operator_core/audits/numerical_strategies.md	23468	59e46becf642206d84a6d76878c61b72db2b334487c4ef27e55c9c4c75384ccf	23468	59e46becf642206d84a6d76878c61b72db2b334487c4ef27e55c9c4c75384ccf
/home/amir/Codes/PDE/studies/resnet_operator_core/audits/numerics/liouville_solvers.py	7507	65f3dd85b5cd743507e28663d6c24f7d4d2bff8a72bc680a80931738ee9cd862	7507	65f3dd85b5cd743507e28663d6c24f7d4d2bff8a72bc680a80931738ee9cd862
/home/amir/Codes/PDE/studies/resnet_operator_core/audits/numerics/operator_hermite_pde.py	9547	e55e0c56b7af6ce81863cfd5131fc9a28ebfead2d7eb5e721024e630d75aa3c0	9547	e55e0c56b7af6ce81863cfd5131fc9a28ebfead2d7eb5e721024e630d75aa3c0
/home/amir/Codes/PDE/studies/resnet_operator_core/audits/numerics/paired_w_variance.py	5792	938c4c75ce744d7f230b369cbc7156e7782f26ebae03a379c704565a75f71538	5792	938c4c75ce744d7f230b369cbc7156e7782f26ebae03a379c704565a75f71538
/home/amir/Codes/PDE/studies/resnet_operator_core/audits/numerics/test_operator_hermite_pde.py	5213	c4cae00a68789bfa2b6b658913fe8588cb4f6a223f35e381aa7e09f19f43c010	5213	c4cae00a68789bfa2b6b658913fe8588cb4f6a223f35e381aa7e09f19f43c010
/home/amir/Codes/PDE/studies/resnet_operator_core/audits/pde_derivation.md	25455	59ec4967863eb0346e83ae17f83aca419f2dffa27c792fec51c4ef6af5987a1a	25455	59ec4967863eb0346e83ae17f83aca419f2dffa27c792fec51c4ef6af5987a1a
/home/amir/Codes/PDE/studies/resnet_operator_core/audits/statistical_audit/ORDERED_LIMIT_PREREGISTRATION.md	8925	59363300631483c0992f71c7b29c6e437fac32e768fc5de3225b01312ed69a47	8925	59363300631483c0992f71c7b29c6e437fac32e768fc5de3225b01312ed69a47
/home/amir/Codes/PDE/studies/resnet_operator_core/audits/statistical_audit/ORDERED_LIMIT_UPDATE.md	8646	f2cb8e7636263bbe4d4e5b80350cac6803ac3f1cfd8ff098f67b151a52532042	8646	f2cb8e7636263bbe4d4e5b80350cac6803ac3f1cfd8ff098f67b151a52532042
/home/amir/Codes/PDE/studies/resnet_operator_core/audits/statistical_audit/REFERENCE_NOISE_PREREGISTRATION.md	4389	3384a6b33541b55ae2fbe7d842cfc96601ffe3dbee56d58cc8713e5727c2de17	4389	3384a6b33541b55ae2fbe7d842cfc96601ffe3dbee56d58cc8713e5727c2de17
/home/amir/Codes/PDE/studies/resnet_operator_core/audits/statistical_audit/REFERENCE_NOISE_UPDATE.md	7064	52b0f4b087831b2dd09475c67f930cbe01bfa937293c6081c2808a7cb0d9e8cc	7064	52b0f4b087831b2dd09475c67f930cbe01bfa937293c6081c2808a7cb0d9e8cc
/home/amir/Codes/PDE/studies/resnet_operator_core/audits/statistical_audit/REPORT.md	22319	c4a70a50546181d31ecb2d06701cd8b8c01860dbeab0d95d88875ead9ecb05e7	22319	c4a70a50546181d31ecb2d06701cd8b8c01860dbeab0d95d88875ead9ecb05e7
/home/amir/Codes/PDE/studies/resnet_operator_core/audits/statistical_audit/analyze.py	77952	1b99fbf26d3548efcdb6df29caeb8e207fd190e1d1c0e2a049937e43141620f7	77952	1b99fbf26d3548efcdb6df29caeb8e207fd190e1d1c0e2a049937e43141620f7
/home/amir/Codes/PDE/studies/resnet_operator_core/audits/statistical_audit/ordered_limit_update.py	40573	db57c3802bf3a25fda2d4226885afab376cb4b6f3cebcb720f93f1b0844e1ae8	40573	db57c3802bf3a25fda2d4226885afab376cb4b6f3cebcb720f93f1b0844e1ae8
/home/amir/Codes/PDE/studies/resnet_operator_core/audits/statistical_audit/reference_noise_update.py	19411	6282b3d4ef8a9c28293ab111748533b237f315990d425eeb1f531293310e7fb6	19411	6282b3d4ef8a9c28293ab111748533b237f315990d425eeb1f531293310e7fb6
/home/amir/Codes/PDE/studies/resnet_operator_core/combine_references.py	4413	8bb6b51e4b3c6c43f064c6b244d75c98ebe788271978f6d5abc738183c32ea4b	4413	8bb6b51e4b3c6c43f064c6b244d75c98ebe788271978f6d5abc738183c32ea4b
/home/amir/Codes/PDE/studies/resnet_operator_core/protocol/expected_metrics.json	815	0f8707fcf987bae689ed333850e80de7058457220308158943e5b6596309f628	815	0f8707fcf987bae689ed333850e80de7058457220308158943e5b6596309f628
/home/amir/Codes/PDE/studies/resnet_operator_core/protocol/protocol.json	1682	bc8ac071b738a3a4c928a4f4f8e29cc7bc2b116bf3628059e05d81b0ca3d1c58	1682	bc8ac071b738a3a4c928a4f4f8e29cc7bc2b116bf3628059e05d81b0ca3d1c58
/home/amir/Codes/PDE/studies/resnet_operator_core/protocol/reproduce_full.sh	6952	bb0e31d27286c2e1f12007d54b1f305ea10bb3443ebb9c4a3fb19beec467fcb9	6952	bb0e31d27286c2e1f12007d54b1f305ea10bb3443ebb9c4a3fb19beec467fcb9
/home/amir/Codes/PDE/studies/resnet_operator_core/protocol/verify_bundle.sh	804	c9a6e31b78d4eed297e2d58e9a384c940b91149a763faefabbc76cf4f5e119b1	804	c9a6e31b78d4eed297e2d58e9a384c940b91149a763faefabbc76cf4f5e119b1
/home/amir/Codes/PDE/studies/resnet_operator_core/requirements-lock.txt	46	815360a00e0e1d7a128cade3de11b66d3fe997cbd6e2c69f8081eb9bc8b88197	46	815360a00e0e1d7a128cade3de11b66d3fe997cbd6e2c69f8081eb9bc8b88197
/home/amir/Codes/PDE/studies/resnet_operator_core/requirements.txt	39	c65ebed54859d10adf30f7f3325620f35a4fb67f85caf790a00f85afa8dddb57	39	c65ebed54859d10adf30f7f3325620f35a4fb67f85caf790a00f85afa8dddb57
/home/amir/Codes/PDE/studies/resnet_operator_core/run_exact_reference.py	5937	fea398936f7dcfd22bfd5566f66789fe60be3880316dec3c1424dd5d3a9af9f4	5937	fea398936f7dcfd22bfd5566f66789fe60be3880316dec3c1424dd5d3a9af9f4
/home/amir/Codes/PDE/studies/resnet_operator_core/run_pde.py	12843	b6663a73cc4ce4d4b64e8478836cc20c178173e183015e592d40cc17157de949	12843	b6663a73cc4ce4d4b64e8478836cc20c178173e183015e592d40cc17157de949
/home/amir/Codes/PDE/studies/resnet_operator_core/runtime_paths.py	1246	a39c28d3d8461815f4bf19c1368bc3ac2e328a376131c9941f443a715d2d7e6e	1246	a39c28d3d8461815f4bf19c1368bc3ac2e328a376131c9941f443a715d2d7e6e
/home/amir/Codes/PDE/studies/resnet_operator_core/src/dense_pde/__init__.py	639	1c0b595bdc1f8aba0d3eb0b69cc14b85e8ef2b1682b20859ad4a1a241c2f55c4	639	1c0b595bdc1f8aba0d3eb0b69cc14b85e8ef2b1682b20859ad4a1a241c2f55c4
/home/amir/Codes/PDE/studies/resnet_operator_core/src/dense_pde/operator_galerkin.py	21496	43f95f929b89c29ceb000d9e07dbf055c77d0cb595814b382972a54d135f8d7a	21496	43f95f929b89c29ceb000d9e07dbf055c77d0cb595814b382972a54d135f8d7a
/home/amir/Codes/PDE/studies/resnet_operator_core/src/dense_reference/__init__.py	416	172af240d661d81e277bd25f8a062355b897bab876a9bd44a8d957a409dafd82	416	172af240d661d81e277bd25f8a062355b897bab876a9bd44a8d957a409dafd82
/home/amir/Codes/PDE/studies/resnet_operator_core/src/dense_reference/core.py	5051	f4865ce10aa8a24088013df0a251eb53fb146fe1f91b94f6cdc5eaad0ac5cac0	5051	f4865ce10aa8a24088013df0a251eb53fb146fe1f91b94f6cdc5eaad0ac5cac0
/home/amir/Codes/PDE/studies/resnet_operator_core/tests/test_dense_reference.py	3043	a46f32a72a9b616192d46769e7eca7ca31a3996cdbcd96ee729f39592637dc8e	3043	a46f32a72a9b616192d46769e7eca7ca31a3996cdbcd96ee729f39592637dc8e
/home/amir/Codes/PDE/studies/resnet_operator_core/tests/test_operator_galerkin.py	8710	21a41547df34dd01e8d80aa52c0cb099ef7bad25a4534d577603c12bace670d6	8710	21a41547df34dd01e8d80aa52c0cb099ef7bad25a4534d577603c12bace670d6
/home/amir/Codes/PDE/studies/resnet_operator_core/theory/operator_galerkin_pde.md	7391	f7e3510d809be46eb24ca265894ebef10bbf87a66283ef30b34897f704bfc548	7391	f7e3510d809be46eb24ca265894ebef10bbf87a66283ef30b34897f704bfc548
/home/amir/Codes/PDE/studies/resnet_operator_core/verify_evidence.py	11920	83ee179d3447cdc625b6c5b4deea291063cc2b7695b54b315f8e60f238109135	11920	83ee179d3447cdc625b6c5b4deea291063cc2b7695b54b315f8e60f238109135
