path	before_sha256	after_sha256	before_bytes	after_bytes
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/FINITE_WIDTH_THEOREM.md	a712fb83e09b90c283ad82b44d0026d2749f79db204ad14322a805be4e9a740f	a712fb83e09b90c283ad82b44d0026d2749f79db204ad14322a805be4e9a740f	8137	8137
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/HOSTILE_AUDIT.md	ec58c6ceca0bfbfc8f059646504c877af227cbd241919a15c0c332c7181b02f5	ec58c6ceca0bfbfc8f059646504c877af227cbd241919a15c0c332c7181b02f5	5683	5683
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/KINETIC_COMPACTNESS_GATE.md	b041f8faaf12215ebf63d7a576d6d5e485f1786b00d02a808a9a0699727f2570	b041f8faaf12215ebf63d7a576d6d5e485f1786b00d02a808a9a0699727f2570	4404	4404
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/OPERATOR_SOURCE_AUDIT.md	9c15e223c3ad0c64005d816d8e82d654f8ab2991d5b0aa250aa7085fc128ce0d	9c15e223c3ad0c64005d816d8e82d654f8ab2991d5b0aa250aa7085fc128ce0d	4555	4555
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/PAUSE_STATE.md	b52a953631d9039c16cd99f396a578474b89e659f56b1d9815cf33e77fa39511	b52a953631d9039c16cd99f396a578474b89e659f56b1d9815cf33e77fa39511	9691	9691
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/PRIMARY_SOURCE_AUDIT.md	21eeffb51576224a0aa49b5cdacf4bd42186ef216980a4cf19680cb3b0982acc	21eeffb51576224a0aa49b5cdacf4bd42186ef216980a4cf19680cb3b0982acc	2390	2390
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/PROTOCOL.md	4f0db9e8c9ccb306f4d5d5e160d1f7fe6f718310c88105198401bb0ae13a3e6c	4f0db9e8c9ccb306f4d5d5e160d1f7fe6f718310c88105198401bb0ae13a3e6c	5895	5895
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/REACHABLE_TAIL_AUDIT.md	2e4c730efc6e236379c0ad4be20671e97173b1bde2fe859567ae4069f491e83e	2e4c730efc6e236379c0ad4be20671e97173b1bde2fe859567ae4069f491e83e	5968	5968
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/run_early_spike_diagnostic.py	f6cdb119b556b4ff2653569ddf85ff6a19eb7b72b69709c329a524ca2a55161a	f6cdb119b556b4ff2653569ddf85ff6a19eb7b72b69709c329a524ca2a55161a	8959	8959
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/sector_engine_checked.cpp	1931b628b25d2a7c018bc20a06d14aee6ee86ca702d8abcbec17e1ec719be260	1931b628b25d2a7c018bc20a06d14aee6ee86ca702d8abcbec17e1ec719be260	40578	40578
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/sector_parallel.cpp	9ea028a247f803f3b1beca6e927b74cd8d9717999a88beb09e3fe27a39204ceb	d15056b61a75350adb435e023c848722b595e8570aed131736910439d0904b11	7418	7556
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/sector_parallel_reuse.cpp	752c9f744e48cbc2ceecfd7800ae57aabbabd40b6fb6315ee22bc16246a4636c	65bf4c1e4be6c6394ace052e88025faccdd36b0f076cb33fc139fad69527f63d	7223	7443
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/tree_state_tp_audit.py	6759d58074911c01a20919b3789082eb4b6b1ecf1b84d39c8aec22462da75680	6759d58074911c01a20919b3789082eb4b6b1ecf1b84d39c8aec22462da75680	6853	6853
/home/amir/Codes/PDE/studies/repository_refactor_2026_09_09/test_quadratic_routing.py	76c7d08785a8fafdf30dbb12e85e0e4f3fbb731cba6544e3095b68456e81f2be	3ac19e66207fbb89909b46f35e2c7eb523ebf2746196a43363b542148dcec412	12266	32613
